Issue ID,Description,State,Severity,Story Points,Project Path,Location Kind,Path,Line,Column,Incident ID,Help Link,Assembly Name,Assembly Version,Assembly Public Key,Snippet
Project.0002,Project's target framework(s) needs to be changed,Active,Mandatory,1,AKSoftware.Localization.MultiLanguages.Benchmarks\AKSoftware.Localization.MultiLanguages.Benchmarks.csproj,File,AKSoftware.Localization.MultiLanguages.Benchmarks\AKSoftware.Localization.MultiLanguages.Benchmarks.csproj,,,,,,,,Current target framework: net6.0;net10.0 Recommended target framework: net6.0;net10.0;net10.0
NuGet.0002,NuGet package upgrade is recommended,Active,Potential,1,AKSoftware.Localization.MultiLanguages.Blazor\AKSoftware.Localization.MultiLanguages.Blazor.csproj,File,AKSoftware.Localization.MultiLanguages.Blazor\AKSoftware.Localization.MultiLanguages.Blazor.csproj,,,Microsoft.AspNetCore.Components.Web 8.0.0,,,,,"Microsoft.AspNetCore.Components.Web, 8.0.0  Recommendation:  Remove Microsoft.AspNetCore.Components.Web, and replace with new package Microsoft.AspNetCore.Components.Web 10.0.7"
Project.0002,Project's target framework(s) needs to be changed,Active,Mandatory,1,AKSoftware.Localization.MultiLanguages.Blazor\AKSoftware.Localization.MultiLanguages.Blazor.csproj,File,AKSoftware.Localization.MultiLanguages.Blazor\AKSoftware.Localization.MultiLanguages.Blazor.csproj,,,,,,,,Current target framework: net8.0;net9.0;net10.0 Recommended target framework: net8.0;net9.0;net10.0;net10.0
NuGet.0002,NuGet package upgrade is recommended,Active,Potential,1,AKSoftware.Localization.MultiLanguages\AKSoftware.Localization.MultiLanguages.csproj,File,AKSoftware.Localization.MultiLanguages\AKSoftware.Localization.MultiLanguages.csproj,,,Microsoft.AspNetCore.Components.Forms 3.1.32,,,,,"Microsoft.AspNetCore.Components.Forms, 3.1.32  Recommendation:  Remove Microsoft.AspNetCore.Components.Forms, and replace with new package Microsoft.AspNetCore.Components.Forms 10.0.7"
NuGet.0002,NuGet package upgrade is recommended,Active,Potential,1,AKSoftware.Localization.MultiLanguages\AKSoftware.Localization.MultiLanguages.csproj,File,AKSoftware.Localization.MultiLanguages\AKSoftware.Localization.MultiLanguages.csproj,,,Microsoft.Extensions.DependencyInjection.Abstractions 8.0.0,,,,,"Microsoft.Extensions.DependencyInjection.Abstractions, 8.0.0  Recommendation:  Remove Microsoft.Extensions.DependencyInjection.Abstractions, and replace with new package Microsoft.Extensions.DependencyInjection.Abstractions 10.0.7"
NuGet.0003,NuGet package functionality is included with framework reference,Active,Mandatory,1,AKSoftware.Localization.MultiLanguages\AKSoftware.Localization.MultiLanguages.csproj,File,AKSoftware.Localization.MultiLanguages\AKSoftware.Localization.MultiLanguages.csproj,,,System.ComponentModel.Annotations 5.0.0,,,,,"System.ComponentModel.Annotations, 5.0.0  Recommendation:  Package functionality included with new framework reference"
Project.0002,Project's target framework(s) needs to be changed,Active,Mandatory,1,AKSoftware.Localization.MultiLanguages\AKSoftware.Localization.MultiLanguages.csproj,File,AKSoftware.Localization.MultiLanguages\AKSoftware.Localization.MultiLanguages.csproj,,,,,,,,Current target framework: netstandard2.0;net8.0;net9.0;net10.0 Recommended target framework: netstandard2.0;net8.0;net9.0;net10.0;net10.0
NuGet.0002,NuGet package upgrade is recommended,Active,Potential,1,AKSoftware.Localization.MultiLanguages.SourceGenerator\AKSoftware.Localization.MultiLanguages.SourceGenerator.csproj,File,AKSoftware.Localization.MultiLanguages.SourceGenerator\AKSoftware.Localization.MultiLanguages.SourceGenerator.csproj,,,Microsoft.Extensions.DependencyInjection.Abstractions 8.0.0,,,,,"Microsoft.Extensions.DependencyInjection.Abstractions, 8.0.0  Recommendation:  Remove Microsoft.Extensions.DependencyInjection.Abstractions, and replace with new package Microsoft.Extensions.DependencyInjection.Abstractions 10.0.7"
Project.0002,Project's target framework(s) needs to be changed,Active,Mandatory,1,AKSoftware.Localization.MultiLanguages.SourceGenerator\AKSoftware.Localization.MultiLanguages.SourceGenerator.csproj,File,AKSoftware.Localization.MultiLanguages.SourceGenerator\AKSoftware.Localization.MultiLanguages.SourceGenerator.csproj,,,,,,,,Current target framework: netstandard2.0;net10.0 Recommended target framework: netstandard2.0;net10.0;net10.0
NuGet.0005,NuGet package is deprecated,Active,Optional,1,AKSoftware.Localization.MultiLanguages.Tests\AKSoftware.Localization.MultiLanguages.Tests.csproj,File,AKSoftware.Localization.MultiLanguages.Tests\AKSoftware.Localization.MultiLanguages.Tests.csproj,,,xunit 2.4.2,,,,,"xunit, 2.4.2  Recommendation:  This package will only be updated for security issues. All future feature work has moved onto v3.  Guide for migrating from xUnit.net v2 to v3: https://xunit.net/docs/getting-started/v3/migration Remove xunit, and replace with new package xunit, 2.9.3"
Project.0002,Project's target framework(s) needs to be changed,Active,Mandatory,1,AKSoftware.Localization.MultiLanguages.Tests\AKSoftware.Localization.MultiLanguages.Tests.csproj,File,AKSoftware.Localization.MultiLanguages.Tests\AKSoftware.Localization.MultiLanguages.Tests.csproj,,,,,,,,Current target framework: net8.0;net10.0 Recommended target framework: net8.0;net10.0;net10.0
NuGet.0002,NuGet package upgrade is recommended,Active,Potential,1,AKSoftware.Localization.MultiLanguages.UWP\AKSoftware.Localization.MultiLanguages.UWP.csproj,File,AKSoftware.Localization.MultiLanguages.UWP\AKSoftware.Localization.MultiLanguages.UWP.csproj,,,Microsoft.Extensions.DependencyInjection 8.0.0,,,,,"Microsoft.Extensions.DependencyInjection, 8.0.0  Recommendation:  Remove Microsoft.Extensions.DependencyInjection, and replace with new package Microsoft.Extensions.DependencyInjection 10.0.7"
NuGet.0002,NuGet package upgrade is recommended,Active,Potential,1,AKSoftware.Localization.MultiLanguages.UWP\AKSoftware.Localization.MultiLanguages.UWP.csproj,File,AKSoftware.Localization.MultiLanguages.UWP\AKSoftware.Localization.MultiLanguages.UWP.csproj,,,Microsoft.NETCore.UniversalWindowsPlatform 6.2.10,,,,,"Microsoft.NETCore.UniversalWindowsPlatform, 6.2.10  Recommendation:  Remove Microsoft.NETCore.UniversalWindowsPlatform, and replace with new package Microsoft.WindowsAppSDK 2.0.1, Microsoft.Graphics.Win2D 1.1.0, Microsoft.Windows.Compatibility 10.0.7"
NuGet.0001,NuGet package is incompatible,Active,Mandatory,1,AKSoftware.Localization.MultiLanguages.UWP\AKSoftware.Localization.MultiLanguages.UWP.csproj,File,AKSoftware.Localization.MultiLanguages.UWP\AKSoftware.Localization.MultiLanguages.UWP.csproj,,,Microsoft.Xaml.Behaviors.Uwp.Managed 2.0.1,,,,,"Microsoft.Xaml.Behaviors.Uwp.Managed, 2.0.1  Recommendation:  No supported version found"
Project.0001,Project file needs to be converted to SDK-style,Active,Mandatory,1,AKSoftware.Localization.MultiLanguages.UWP\AKSoftware.Localization.MultiLanguages.UWP.csproj,File,AKSoftware.Localization.MultiLanguages.UWP\AKSoftware.Localization.MultiLanguages.UWP.csproj,,,,,,,,
Project.0002,Project's target framework(s) needs to be changed,Active,Mandatory,1,AKSoftware.Localization.MultiLanguages.UWP\AKSoftware.Localization.MultiLanguages.UWP.csproj,File,AKSoftware.Localization.MultiLanguages.UWP\AKSoftware.Localization.MultiLanguages.UWP.csproj,,,,,,,,"Current target framework: .NETCore,Version=v5.0 Recommended target framework: net10.0-windows10.0.22000.0"
NuGet.0002,NuGet package upgrade is recommended,Active,Potential,1,D:\dev\GitHub\multilanguages\tests\AKSoftware.Localization.MultiLanguages.UWP.Tests\AKSoftware.Localization.MultiLanguages.UWP.Tests.csproj,File,D:\dev\GitHub\multilanguages\tests\AKSoftware.Localization.MultiLanguages.UWP.Tests\AKSoftware.Localization.MultiLanguages.UWP.Tests.csproj,,,Microsoft.NETCore.UniversalWindowsPlatform 6.2.10,,,,,"Microsoft.NETCore.UniversalWindowsPlatform, 6.2.10  Recommendation:  Remove Microsoft.NETCore.UniversalWindowsPlatform, and replace with new package Microsoft.WindowsAppSDK 2.0.1, Microsoft.Graphics.Win2D 1.1.0, Microsoft.Windows.Compatibility 10.0.7"
Project.0001,Project file needs to be converted to SDK-style,Active,Mandatory,1,D:\dev\GitHub\multilanguages\tests\AKSoftware.Localization.MultiLanguages.UWP.Tests\AKSoftware.Localization.MultiLanguages.UWP.Tests.csproj,File,D:\dev\GitHub\multilanguages\tests\AKSoftware.Localization.MultiLanguages.UWP.Tests\AKSoftware.Localization.MultiLanguages.UWP.Tests.csproj,,,,,,,,
Project.0002,Project's target framework(s) needs to be changed,Active,Mandatory,1,D:\dev\GitHub\multilanguages\tests\AKSoftware.Localization.MultiLanguages.UWP.Tests\AKSoftware.Localization.MultiLanguages.UWP.Tests.csproj,File,D:\dev\GitHub\multilanguages\tests\AKSoftware.Localization.MultiLanguages.UWP.Tests\AKSoftware.Localization.MultiLanguages.UWP.Tests.csproj,,,,,,,,"Current target framework: .NETCore,Version=v5.0 Recommended target framework: net10.0-windows10.0.22000.0"
NuGet.0001,NuGet package is incompatible,Active,Mandatory,1,AKSoftware.Localization.MultiLanguages.WinUI\AKSoftware.Localization.MultiLanguages.WinUI.csproj,File,AKSoftware.Localization.MultiLanguages.WinUI\AKSoftware.Localization.MultiLanguages.WinUI.csproj,,,Microsoft.Xaml.Behaviors.WinUI.Managed 2.0.9,,,,,"Microsoft.Xaml.Behaviors.WinUI.Managed, 2.0.9  Recommendation:  No supported version found"
Project.0002,Project's target framework(s) needs to be changed,Active,Mandatory,1,AKSoftware.Localization.MultiLanguages.WinUI\AKSoftware.Localization.MultiLanguages.WinUI.csproj,File,AKSoftware.Localization.MultiLanguages.WinUI\AKSoftware.Localization.MultiLanguages.WinUI.csproj,,,,,,,,Current target framework: net8.0-windows10.0.19041.0;net10.0-windows10.0.19041.0 Recommended target framework: net8.0-windows10.0.19041.0;net10.0-windows10.0.19041.0;net10.0-windows10.0.22000.0
NuGet.0002,NuGet package upgrade is recommended,Active,Potential,1,BlazorAKLocalization\BlazorAKLocalization.csproj,File,BlazorAKLocalization\BlazorAKLocalization.csproj,,,Microsoft.AspNetCore.Components.WebAssembly 8.0.0,,,,,"Microsoft.AspNetCore.Components.WebAssembly, 8.0.0  Recommendation:  Remove Microsoft.AspNetCore.Components.WebAssembly, and replace with new package Microsoft.AspNetCore.Components.WebAssembly 10.0.7"
NuGet.0002,NuGet package upgrade is recommended,Active,Potential,1,BlazorAKLocalization\BlazorAKLocalization.csproj,File,BlazorAKLocalization\BlazorAKLocalization.csproj,,,Microsoft.AspNetCore.Components.WebAssembly.DevServer 8.0.0,,,,,"Microsoft.AspNetCore.Components.WebAssembly.DevServer, 8.0.0  Recommendation:  Remove Microsoft.AspNetCore.Components.WebAssembly.DevServer, and replace with new package Microsoft.AspNetCore.Components.WebAssembly.DevServer 10.0.7"
NuGet.0002,NuGet package upgrade is recommended,Active,Potential,1,BlazorAKLocalization\BlazorAKLocalization.csproj,File,BlazorAKLocalization\BlazorAKLocalization.csproj,,,System.Net.Http.Json 5.0.0,,,,,"System.Net.Http.Json, 5.0.0  Recommendation:  Remove System.Net.Http.Json, and replace with new package System.Net.Http.Json 10.0.7"
NuGet.0005,NuGet package is deprecated,Active,Optional,1,BlazorAKLocalization\BlazorAKLocalization.csproj,File,BlazorAKLocalization\BlazorAKLocalization.csproj,,,System.Net.Http.Json 5.0.0,,,,,"System.Net.Http.Json, 5.0.0  Recommendation:  This package has been deprecated as part of the .NET Package Deprecation effort. You can learn more about it from https://github.com/dotnet/announcements/issues/217 Remove System.Net.Http.Json, and replace with new package System.Net.Http.Json, 10.0.7"
Project.0002,Project's target framework(s) needs to be changed,Active,Mandatory,1,BlazorAKLocalization\BlazorAKLocalization.csproj,File,BlazorAKLocalization\BlazorAKLocalization.csproj,,,,,,,,Current target framework: net8.0;net10.0 Recommended target framework: net8.0;net10.0;net10.0
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,BlazorAKLocalization\BlazorAKLocalization.csproj,File,BlazorAKLocalization\Program.cs,23,12,T:System.Uri,,,,,builder.Services.AddScoped(sp => new HttpClient { BaseAddress = new Uri(builder.HostEnvironment.BaseAddress) });
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,BlazorAKLocalization\BlazorAKLocalization.csproj,File,BlazorAKLocalization\Program.cs,23,12,M:System.Uri.#ctor(System.String),,,,,builder.Services.AddScoped(sp => new HttpClient { BaseAddress = new Uri(builder.HostEnvironment.BaseAddress) });
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,BlazorAKLocalization\BlazorAKLocalization.csproj,File,BlazorAKLocalization\Program.cs,23,12,T:System.Uri,,,,,builder.Services.AddScoped(sp => new HttpClient { BaseAddress = new Uri(builder.HostEnvironment.BaseAddress) });
Project.0002,Project's target framework(s) needs to be changed,Active,Mandatory,1,BlazorServerLocalizationSample\BlazorServerLocalizationSample.csproj,File,BlazorServerLocalizationSample\BlazorServerLocalizationSample.csproj,,,,,,,,Current target framework: net8.0;net10.0 Recommended target framework: net8.0;net10.0;net10.0
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,BlazorServerLocalizationSample\BlazorServerLocalizationSample.csproj,File,BlazorServerLocalizationSample\Program.cs,21,4,"M:Microsoft.AspNetCore.Builder.ExceptionHandlerExtensions.UseExceptionHandler(Microsoft.AspNetCore.Builder.IApplicationBuilder,System.String)",,,,,"app.UseExceptionHandler(""/Error"");"
Project.0002,Project's target framework(s) needs to be changed,Active,Mandatory,1,BlazorWebApp.Sample\BlazorWebApp.Sample.csproj,File,BlazorWebApp.Sample\BlazorWebApp.Sample.csproj,,,,,,,,Current target framework: net9.0;net10.0 Recommended target framework: net9.0;net10.0;net10.0
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,BlazorWebApp.Sample\BlazorWebApp.Sample.csproj,File,BlazorWebApp.Sample\Program.cs,17,4,"M:Microsoft.AspNetCore.Builder.ExceptionHandlerExtensions.UseExceptionHandler(Microsoft.AspNetCore.Builder.IApplicationBuilder,System.String,System.Boolean)",,,,,"app.UseExceptionHandler(""/Error"", createScopeForErrors: true);"
Project.0002,Project's target framework(s) needs to be changed,Active,Mandatory,1,ConsoleAppSample\ConsoleAppSample.csproj,File,ConsoleAppSample\ConsoleAppSample.csproj,,,,,,,,Current target framework: net7.0;net10.0 Recommended target framework: net7.0;net10.0;net10.0
NuGet.0002,NuGet package upgrade is recommended,Active,Potential,1,UwpAkLocalization\UwpAkLocalization.csproj,File,UwpAkLocalization\UwpAkLocalization.csproj,,,Microsoft.Extensions.DependencyInjection 8.0.0,,,,,"Microsoft.Extensions.DependencyInjection, 8.0.0  Recommendation:  Remove Microsoft.Extensions.DependencyInjection, and replace with new package Microsoft.Extensions.DependencyInjection 10.0.7"
NuGet.0002,NuGet package upgrade is recommended,Active,Potential,1,UwpAkLocalization\UwpAkLocalization.csproj,File,UwpAkLocalization\UwpAkLocalization.csproj,,,Microsoft.NETCore.UniversalWindowsPlatform 6.2.10,,,,,"Microsoft.NETCore.UniversalWindowsPlatform, 6.2.10  Recommendation:  Remove Microsoft.NETCore.UniversalWindowsPlatform, and replace with new package Microsoft.WindowsAppSDK 2.0.1, Microsoft.Graphics.Win2D 1.1.0, Microsoft.Windows.Compatibility 10.0.7"
Project.0001,Project file needs to be converted to SDK-style,Active,Mandatory,1,UwpAkLocalization\UwpAkLocalization.csproj,File,UwpAkLocalization\UwpAkLocalization.csproj,,,,,,,,
Project.0002,Project's target framework(s) needs to be changed,Active,Mandatory,1,UwpAkLocalization\UwpAkLocalization.csproj,File,UwpAkLocalization\UwpAkLocalization.csproj,,,,,,,,"Current target framework: .NETCore,Version=v5.0 Recommended target framework: net10.0-windows10.0.22000.0"
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,UwpAkLocalization\UwpAkLocalization.csproj,File,UwpAkLocalization\obj\x86\Debug\MainPage.g.i.cs,31,12,T:System.Uri,,,,,"global::System.Uri resourceLocator = new global::System.Uri(""ms-appx:///MainPage.xaml"");"
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,UwpAkLocalization\UwpAkLocalization.csproj,File,UwpAkLocalization\obj\x86\Debug\MainPage.g.i.cs,31,12,M:System.Uri.#ctor(System.String),,,,,"global::System.Uri resourceLocator = new global::System.Uri(""ms-appx:///MainPage.xaml"");"
NuGet.0002,NuGet package upgrade is recommended,Active,Potential,1,WinUIAkLocalization\WinUIAkLocalization.csproj,File,WinUIAkLocalization\WinUIAkLocalization.csproj,,,Microsoft.Extensions.DependencyInjection 8.0.0,,,,,"Microsoft.Extensions.DependencyInjection, 8.0.0  Recommendation:  Remove Microsoft.Extensions.DependencyInjection, and replace with new package Microsoft.Extensions.DependencyInjection 10.0.7"
NuGet.0001,NuGet package is incompatible,Active,Mandatory,1,WinUIAkLocalization\WinUIAkLocalization.csproj,File,WinUIAkLocalization\WinUIAkLocalization.csproj,,,Microsoft.Xaml.Behaviors.WinUI.Managed 2.0.9,,,,,"Microsoft.Xaml.Behaviors.WinUI.Managed, 2.0.9  Recommendation:  No supported version found"
Project.0002,Project's target framework(s) needs to be changed,Active,Mandatory,1,WinUIAkLocalization\WinUIAkLocalization.csproj,File,WinUIAkLocalization\WinUIAkLocalization.csproj,,,,,,,,Current target framework: net8.0-windows10.0.19041.0;net10.0-windows10.0.19041.0 Recommended target framework: net8.0-windows10.0.19041.0;net10.0-windows10.0.19041.0;net10.0-windows10.0.22000.0
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,WinUIAkLocalization\WinUIAkLocalization.csproj,File,WinUIAkLocalization\obj\Debug\net8.0-windows10.0.19041.0\MainPage.g.i.cs,35,12,T:System.Uri,,,,,"global::System.Uri resourceLocator = new global::System.Uri(""ms-appx:///MainPage.xaml"");"
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,WinUIAkLocalization\WinUIAkLocalization.csproj,File,WinUIAkLocalization\obj\Debug\net8.0-windows10.0.19041.0\MainPage.g.i.cs,35,12,M:System.Uri.#ctor(System.String),,,,,"global::System.Uri resourceLocator = new global::System.Uri(""ms-appx:///MainPage.xaml"");"
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,WinUIAkLocalization\WinUIAkLocalization.csproj,File,WinUIAkLocalization\obj\Debug\net8.0-windows10.0.19041.0\MainWindow.g.i.cs,37,12,T:System.Uri,,,,,"global::System.Uri resourceLocator = new global::System.Uri(""ms-appx:///MainWindow.xaml"");"
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,WinUIAkLocalization\WinUIAkLocalization.csproj,File,WinUIAkLocalization\obj\Debug\net8.0-windows10.0.19041.0\MainWindow.g.i.cs,37,12,M:System.Uri.#ctor(System.String),,,,,"global::System.Uri resourceLocator = new global::System.Uri(""ms-appx:///MainWindow.xaml"");"
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,WinUIAkLocalization\WinUIAkLocalization.csproj,File,WinUIAkLocalization\obj\Debug\net8.0-windows10.0.19041.0\App.g.i.cs,50,12,T:System.Uri,,,,,"global::System.Uri resourceLocator = new global::System.Uri(""ms-appx:///App.xaml"");"
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,WinUIAkLocalization\WinUIAkLocalization.csproj,File,WinUIAkLocalization\obj\Debug\net8.0-windows10.0.19041.0\App.g.i.cs,50,12,M:System.Uri.#ctor(System.String),,,,,"global::System.Uri resourceLocator = new global::System.Uri(""ms-appx:///App.xaml"");"
